0,0
,
0.9,0
,
2.05,0
,
3.05,0
,
3.95,6
,
4.95,22
,
5.95,41
,
7.15,56
,
8.05,78
,
9.05,92
,
10.05,102
,
11.05,104
,
11.95,103
,
12.95,101
,
13.95,100
,
15.15,99
,
16.05,100
,
17.05,100
,
18.05,100
,
19.05,100
,
19.95,100
,
20.95,100
,
21.95,100
,
23.05,100
,
24.05,100
,
25.05,99
,
26.05,99
,
26.95,99
,
27.95,100
,
28.95,99
,
30.15,99
,
31.05,100
,
32.05,99
,
33.05,100
,
34.05,99
,
34.95,99
,
35.95,100
,
37.15,99
,
38.15,99
,
39.05,99
,
40.05,99
,
41.05,100
,
42.45,100
,
43.15,99
,
43.95,99
,
44.95,99
,
46.15,100
,
47.05,99
,
48.05,100
,
49.05,100
,
50.05,100
,
50.95,99
,
51.95,99
,
52.95,100
,
54.15,100
,
55.05,99
,
56.05,100
,
57.05,100
,
58.05,99
,
58.95,100
,
59.95,99
,
61.15,100
,
62.05,99
,
63.05,100
,
64.45,100
,
65.25,100
,
66.15,100
,
67.15,100
,
68.15,99
,
69.15,100
,
70.05,100
,
71.05,99
,
72.05,99
,
73.25,99
,
74.15,99
,
75.15,100
,
76.15,99
,
77.15,99
,
78.05,99
,
79.05,100
,
80.05,99
,
81.25,99
,
82.15,99
,
83.15,100
,
84.15,99
,
85.15,99
,
86.05,99
,
87.05,99
,
88.05,100
,
89.25,100
,
90.35,99
,
91.15,99
,
92.15,100
,
93.15,99
,
94.05,100
,
95.05,99
,
96.25,99
,
97.15,100
,
98.15,99
,
99.35,100
,
100.55,99
,
101.45,99
,
102.45,100
,
103.25,99
,
104.25,99
,
105.15,100
,
106.15,99
,
107.15,100
,
108.35,100
,
109.25,100
,
110.25,100
,
111.25,99
,
112.25,100
,
113.15,99
,
114.15,100
,
115.15,100
,
116.35,100
,
117.25,99
,
118.25,100
,
119.25,100
,
120.25,100
,
121.15,100
,
122.15,99
,
123.35,100
,
124.35,99
,
125.25,100
,
126.25,100
,
127.25,100
,
128.25,99
,
129.15,100
,
130.15,100
,
131.55,100
,
132.25,99
,
133.25,99
,
134.25,100
,
135.25,100
,
136.15,99
,
137.15,100
,
138.15,99
,
139.35,100
,
140.25,99
,
141.25,100
,
142.25,100
,
143.25,99
,
144.15,99
,
145.15,100
,
146.15,100
,
147.35,99
,
148.25,100
,
149.25,100
,
150.25,100
,
151.45,99
,
152.35,99
,
153.35,99
,
154.55,99
,
155.35,100
,
156.25,100
,
157.25,99
,
158.25,99
,
159.45,99
,
160.35,99
,
161.35,100
,
162.35,100
,
163.35,100
,
164.25,100
,
165.25,99
,
166.47,100
,
167.35,100
,
168.35,99
,
169.35,100
,
170.35,99
,
171.45,99
,
172.25,99
,
173.25,100
,
174.45,99
,
175.35,99
,
176.35,100
,
177.35,100
,
178.35,100
,
179.45,99
,
180.25,99
,
181.25,99
,
182.45,100
,
183.35,99
,
184.35,100
,
185.35,99
,
186.35,100
,
187.45,99
,
188.25,99
,
189.25,100
,
190.35,99
,
191.35,100
,
192.35,99
,
193.55,100
,
194.35,100
,
195.25,100
,
196.25,100
,
197.45,100
,
198.45,99
,
199.35,99
,
200.35,100
,
201.35,100
,
202.35,99
,
203.25,99
,
204.25,99
,
205.45,100
,
206.55,99
,
207.35,99
,
208.35,100
,
209.35,100
,
210.25,100
,
211.25,99
,
212.25,100
,
213.45,99
,
214.35,99
,
215.35,99
,
216.35,99
,
217.35,99
,
218.25,99
,
219.25,100
,
220.25,100
,
221.45,99
,
222.35,99
,
223.35,99
,
224.35,100
,
225.35,100
,
226.25,99
,
227.25,99
,
228.25,99
,
229.45,99
,
230.35,99
,
231.35,99
,
232.36,99
,
233.35,100
,
234.25,100
,
235.25,99
,
236.45,100
,
237.45,99
,
238.35,100
,
239.35,99
,
240.35,100
,
241.35,99
,
242.25,99
,
243.25,99
,
244.45,99
,
245.35,99
,
246.35,100
,
247.35,100
,
248.35,99
,
249.25,99
,
250.25,99
,
251.25,99
,
252.45,99
,
253.35,100
,
254.35,99
,
255.55,100
,
256.35,99
,
257.25,99
,
258.25,100
,
259.25,100
,
260.45,99
,
261.35,100
,
262.35,100
,
263.35,99
,
264.35,100
,
265.45,99
,
266.25,100
,
267.25,99
,
268.45,100
,
269.35,99
,
270.35,100
,
271.35,99
,
272.35,100
,
273.25,100
,
274.25,99
,
275.45,99
,
276.45,100
,
277.35,99
,
278.35,99
,
279.35,99
,
280.35,99
,
281.25,100
,
282.25,99
,
283.45,99
,
284.35,99
,
285.35,99
,
286.35,99
,
287.35,99
,
288.25,100
,
289.25,99
,
290.25,100
,
291.45,99
,
292.35,99
,
293.35,99
,
294.35,100
,
295.35,100
,
296.25,99
,
297.25,100
,
298.25,100
,
299.45,100
,
300.35,100
,
301.35,100
,
302.35,100
,
303.35,100
,
304.25,100
,
305.25,100
,
306.45,99
,
307.45,100
,
308.35,100
,
309.35,100
,
310.35,100
,
311.35,99
,
312.25,99
,
313.25,99
,
314.45,100
,
315.45,99
,
316.75,99
,
317.35,100
,
318.35,99
,
319.35,99
,
320.25,99
,
321.25,99
,
322.45,100
,
323.35,99
,
324.35,100
,
325.35,99
,
326.55,100
,
327.25,100
,
328.25,99
,
329.25,99
,
330.45,99
,
331.55,100
,
332.35,99
,
333.35,99
,
334.55,99
,
335.25,99
,
336.25,99
,
337.25,99
,
338.45,99
,
339.35,99
,
340.35,100
,
341.35,99
,
342.35,99
,
343.25,99
,
344.25,100
,
345.45,100
,
346.45,100
,
347.35,99
,
348.35,100
,
349.35,100
,
350.35,100
,
351.25,100
,
352.25,100
,
353.45,100
,
354.45,99
,
355.35,99
,
356.35,100
,
357.35,100
,
358.35,99
,
359.25,99
,
360.25,100
,
361.45,99
,
362.35,99
,
363.35,99
,
364.35,99
,
365.35,99
,
366.25,100
,
367.25,100
,
368.25,100
,
369.45,99
,
370.35,100
,
371.35,100
,
372.55,99
,
373.35,99
,
374.25,99
,
375.25,100
,
376.25,100
,
377.65,99
,
378.35,99
,
379.35,100
,
380.35,100
,
381.35,100
,
382.25,99
,
383.25,100
,
384.45,99
,
385.45,99
,
386.35,100
,
387.35,100
,
388.35,99
,
389.35,99
,
390.25,100
,
391.25,100
,
392.45,100
,
393.45,99
,
394.35,100
,
395.35,99
,
396.35,100
,
397.35,100
,
398.45,100
,
399.25,99
,
400.45,99
,
401.35,99
,
402.35,99
,
403.35,100
,
404.35,100
,
405.25,100
,
406.45,100
,
407.25,100
,
408.45,100
,
409.35,99
,
410.55,99
,
411.35,99
,
412.35,100
,
413.65,99
,
414.25,99
,
415.45,100
,
416.45,100
,
417.35,100
,
418.35,100
,
419.35,99
,
420.35,99
,
421.25,99
,
422.25,99
,
423.45,99
,
424.45,99
,
425.35,99
,
426.35,100
,
427.35,99
,
428.35,99
,
429.25,99
,
430.25,100
,
431.45,100
,
432.45,100
,
433.35,99
,
434.35,99
,
435.35,100
,
436.35,99
,
437.25,100
,
438.25,99
,
439.45,99
,
440.35,99
,
441.35,100
,
442.35,100
,
443.35,100
,
444.25,99
,
445.25,99
,
446.25,100
,
447.45,99
,
448.35,99
,
449.35,99
,
450.35,100
,
451.55,99
,
452.25,99
,
453.45,100
,
454.45,99
,
455.45,99
,
456.55,99
,
457.35,100
,
458.35,99
,
459.35,99
,
460.25,100
,
461.25,100
,
462.45,99
,
463.45,100
,
464.55,100
,
465.35,100
,
466.35,99
,
467.35,99
,
468.25,100
,
469.25,99
,
470.45,99
,
471.45,99
,
472.35,100
,
473.35,100
,
474.35,100
,
475.35,100
,
476.25,99
,
477.25,99
,
478.45,100
,
479.35,99
,
480.35,100
,
481.35,99
,
482.35,99
,
483.25,99
,
484.25,100
,
485.25,100
,
486.45,100
,
487.35,100
,
488.35,100
,
489.35,100
,
490.35,99
,
491.25,99
,
492.25,99
,
493.45,100
,
494.45,99
,
495.35,99
,
496.35,100
,
497.35,99
,
498.35,99
,
499.25,100
,
500.25,100
,
501.45,99
,
502.45,99
,
503.35,99
,
504.55,100
,
505.35,99
,
506.35,100
,
507.25,100
,
508.25,99
,
509.45,99
,
510.45,99
,
511.55,100
,
512.55,100
,
513.55,99
,
514.45,99
,
515.25,100
,
516.25,100
,
517.45,100
,
518.35,100
,
519.55,99
,
520.35,100
,
521.35,99
,
522.25,100
,
523.25,100
,
524.45,100
,
525.45,99
,
526.35,99
,
527.35,100
,
528.35,100
,
529.55,100
,
530.25,100
,
531.25,100
,
532.45,100
,
533.45,99
,
534.35,99
,
535.35,100
,
536.35,99
,
537.35,100
,
538.25,100
,
539.25,100
,
540.45,100
,
541.45,73
,
542.35,20
,
543.35,20
,
544.35,0
,
545.35,0
,
546.25,0
,
547.25,0
,
548.45,0
,
549.45,0
,
550.35,0
,
551.35,62
,
552.35,94
,
553.35,97
,
554.25,39
,
564.15,177
,
565.15,214
,
566.15,189
,
567.15,131
,
567.85,130
,
569.15,130
,
570.15,129
,
571.15,129
,
572.25,130
,
573.15,129
,
574.15,130
,
575.15,129
,
576.15,129
,
577.25,130
,
578.25,130
,
579.45,130
,
580.25,130
,
581.15,129
,
582.05,130
,
583.15,129
,
584.15,130
,
585.25,129
,
586.25,129
,
587.45,130
,
588.25,130
,
589.15,129
,
590.15,129
,
591.15,129
,
592.35,130
,
593.45,129
,
594.25,130
,
595.25,129
,
596.25,129
,
597.15,129
,
598.15,129
,
599.15,130
,
600.25,129
,
601.25,129
,
602.25,130
,
603.25,130
,
604.2,129
,
605.15,130
,
606.15,130
,
607.15,129
,
608.25,129
,
609.25,129
,
610.25,129
,
611.25,129
,
612.15,130
,
613.15,130
,
614.15,129
,
615.15,129
,
616.25,130
,
617.25,129
,
618.25,129
,
619.45,129
,
620.15,129
,
621.15,130
,
622.15,129
,
623.15,129
,
624.25,129
,
625.25,129
,
626.05,130
,
627.25,129
,
628.35,129
,
629.15,130
,
630.15,129
,
631.35,130
,
632.25,130
,
633.25,130
,
634.25,130
,
635.25,130
,
636.15,129
,
637.15,130
,
638.15,129
,
639.25,129
,
640.25,129
,
641.25,130
,
642.25,130
,
643.15,129
,
644.15,129
,
645.15,129
,
646.15,130
,
647.45,130
,
648.25,130
,
649.05,130
,
650.25,130
,
651.35,129
,
652.15,129
,
653.15,129
,
654.15,129
,
655.25,130
,
656.25,129
,
657.25,130
,
658.25,129
,
659.15,129
,
660.15,129
,
661.15,129
,
662.35,130
,
663.25,129
,
664.25,129
,
665.25,129
,
666.25,129
,
667.15,129
,
668.15,130
,
669.15,129
,
670.35,129
,
671.25,129
,
672.25,129
,
673.25,130
,
674.35,130
,
675.35,129
,
676.15,130
,
677.15,130
,
678.25,129
,
679.25,130
,
680.45,130
,
681.25,129
,
682.15,130
,
683.15,130
,
684.15,129
,
685.15,129
,
686.25,130
,
687.25,130
,
688.25,129
,
689.25,129
,
690.17,129
,
691.15,129
,
692.15,129
,
693.15,130
,
694.25,130
,
695.25,130
,
696.25,129
,
697.25,130
,
698.15,129
,
699.15,130
,
700.15,129
,
701.35,130
,
702.25,129
,
703.25,129
,
704.25,129
,
705.25,130
,
706.15,129
,
707.17,129
,
708.35,130
,
709.45,129
,
710.45,129
,
711.25,129
,
712.25,130
,
713.35,130
,
714.15,130
,
715.15,129
,
716.16,130
,
717.25,130
,
718.45,130
,
719.25,130
,
720.25,130
,
721.15,130
,
722.15,129
,
723.15,129
,
724.15,129
,
725.25,130
,
726.45,129
,
727.25,130
,
728.25,129
,
729.16,130
,
730.15,130
,
731.15,129
,
732.15,129
,
733.25,129
,
734.25,130
,
735.25,129
,
736.25,130
,
737.15,129
,
738.15,129
,
739.15,129
,
740.35,129
,
741.25,129
,
742.25,130
,
743.25,129
,
744.25,129
,
745.15,130
,
746.15,129
,
747.15,130
,
748.35,129
,
749.45,130
,
750.25,129
,
751.25,129
,
752.25,130
,
753.15,129
,
754.15,130
,
755.15,129
,
756.25,130
,
757.45,130
,
758.25,129
,
759.25,129
,
760.15,129
,
761.15,129
,
762.15,130
,
763.15,130
,
764.25,130
,
765.25,129
,
766.25,130
,
767.25,130
,
768.15,130
,
769.15,129
,
770.15,130
,
771.35,129
,
772.25,130
,
773.25,129
,
774.25,130
,
775.25,129
,
776.15,130
,
777.15,129
,
778.15,129
,
779.35,129
,
780.25,130
,
781.25,144
,
782.45,159
,
783.25,159
,
784.35,159
,
785.15,159
,
786.15,159
,
787.35,159
,
788.26,159
,
789.45,159
,
790.15,159
,
791.25,159
,
792.15,160
,
793.15,159
,
794.15,160
,
795.25,160
,
796.25,160
,
797.25,160
,
798.25,160
,
799.15,159
,
800.15,159
,
801.15,159
,
802.15,160
,
803.25,159
,
804.25,159
,
805.25,160
,
806.25,159
,
807.15,159
,
808.15,160
,
809.15,160
,
810.35,160
,
811.25,159
,
812.25,159
,
813.25,160
,
814.25,159
,
815.15,159
,
816.15,159
,
817.15,160
,
818.35,159
,
819.45,160
,
820.25,159
,
821.25,160
,
822.25,159
,
823.15,159
,
824.15,160
,
825.15,160
,
826.35,159
,
827.25,160
,
828.25,159
,
829.26,160
,
830.15,160
,
831.15,159
,
832.15,160
,
833.15,159
,
834.26,160
,
835.25,159
,
836.25,159
,
837.45,159
,
838.35,159
,
839.15,159
,
840.15,160
,
841.15,160
,
842.25,160
,
843.25,160
,
844.25,160
,
845.25,159
,
846.15,159
,
847.15,160
,
848.15,160
,
849.35,159
,
850.25,160
,
851.25,159
,
852.25,159
,
853.25,160
,
854.15,160
,
855.15,160
,
856.15,159
,
857.35,159
,
858.25,159
,
859.25,160
,
860.25,160
,
861.25,159
,
862.15,159
,
863.15,160
,
864.15,159
,
865.25,159
,
866.25,160
,
867.25,160
,
868.25,160
,
869.25,159
,
870.15,160
,
871.15,160
,
872.15,160
,
873.25,160
,
874.25,160
,
875.25,159
,
876.25,159
,
877.15,159
,
878.15,159
,
879.15,160
,
880.35,160
,
881.45,159
,
882.26,159
,
883.25,159
,
884.25,159
,
885.15,159
,
886.15,159
,
887.15,160
,
888.35,160
,
889.45,159
,
890.25,159
,
891.25,159
,
892.25,160
,
893.15,160
,
894.15,160
,
895.15,160
,
896.35,160
,
897.25,159
,
898.25,159
,
899.25,159
,
900.25,159
,
901.35,160
,
902.15,160
,
903.15,159
,
904.35,159
,
905.25,160
,
906.25,159
,
907.25,159
,
908.15,160
,
909.15,159
,
910.15,159
,
911.15,160
,
912.25,160
,
913.25,159
,
914.25,159
,
915.25,159
,
916.15,159
,
917.35,160
,
918.15,160
,
919.35,159
,
920.25,159
,
921.45,160
,
922.45,159
,
923.45,160
,
924.15,159
,
925.15,159
,
926.15,159
,
927.55,160
,
928.25,159
,
929.45,159
,
930.25,159
,
931.25,159
,
932.15,160
,
933.15,160
,
934.16,160
,
935.35,160
,
936.25,160
,
937.25,159
,
938.25,159
,
939.25,160
,
940.15,161
,
941.2,160
,
942.16,160
,
943.25,160
,
944.25,160
,
945.25,160
,
946.25,160
,
947.15,159
,
948.15,159
,
949.15,160
,
950.15,159
,
951.25,160
,
952.45,159
,
953.25,159
,
954.25,159
,
955.15,159
,
956.15,160
,
957.15,160
,
958.35,160
,
959.25,160
,
960.45,159
,
961.25,159
,
962.25,159
,
963.15,159
,
964.15,160
,
965.15,160
,
966.36,159
,
967.25,160
,
968.25,159
,
969.25,160
,
970.25,160
,
971.15,159
,
972.15,160
,
973.15,160
,
974.35,160
,
975.25,159
,
976.45,160
,
977.25,160
,
978.25,159
,
979.15,159
,
980.15,159
,
981.15,160
,
982.35,159
,
983.25,159
,
984.25,159
,
985.45,159
,
986.15,160
,
987.15,160
,
988.15,160
,
989.35,159
,
990.25,159
,
991.25,159
,
992.25,159
,
993.45,160
,
994.15,159
,
995.15,159
,
996.15,159
,
997.35,160
,
998.25,159
,
999.25,159
,
1000.25,159
,
1001.46,159
,
1002.15,159
,
1003.15,160
,
1004.15,159
,
1005.35,159
,
1006.25,159
,
1007.25,159
,
1008.25,160
,
1009.25,159
,
1010.15,160
,
1011.15,159
,
1012.15,159
,
1013.35,159
,
1014.25,159
,
1015.25,160
,
1016.25,160
,
1017.45,160
,
1018.15,160
,
1019.15,159
,
1020.05,160
,
1021.35,177
,
1022.45,188
,
1023.26,189
,
1024.26,191
,
1025.15,190
,
1026.16,189
,
1027.15,189
,
1028.35,189
,
1029.27,190
,
1030.27,190
,
1031.26,189
,
1032.26,190
,
1033.15,191
,
1034.16,190
,
1035.15,190
,
1036.35,188
,
1037.28,189
,
1038.28,189
,
1039.27,189
,
1040.16,189
,
1041.15,189
,
1042.15,190
,
1043.15,189
,
1044.36,190
,
1045.28,190
,
1046.3,190
,
1047.28,190
,
1048.15,189
,
1049.15,189
,
1050.15,190
,
1051.15,189
,
1052.35,190
,
1053.25,189
,
1054.25,189
,
1055.26,190
,
1056.25,189
,
1057.16,189
,
1058.15,189
,
1059.35,189
,
1060.36,190
,
1061.26,189
,
1062.26,189
,
1063.45,189
,
1064.16,189
,
1065.16,190
,
1066.16,190
,
1067.35,189
,
1068.25,189
,
1069.25,190
,
1070.26,189
,
1071.26,190
,
1072.16,189
,
1073.16,190
,
1074.16,190
,
1075.36,189
,
1076.26,189
,
1077.26,189
,
1078.26,189
,
1079.26,190
,
1080.16,189
,
1081.16,189
,
1082.16,190
,
1083.35,190
,
1084.26,189
,
1085.26,190
,
1086.26,189
,
1087.26,189
,
1088.16,190
,
1089.16,190
,
1090.15,189
,
1091.36,190
,
1092.26,189
,
1093.26,189
,
1094.26,188
,
1095.26,190
,
1096.16,190
,
1097.16,190
,
1098.36,190
,
1099.26,189
,
1100.26,189
,
1101.26,189
,
1102.25,190
,
1103.16,190
,
1104.16,189
,
1105.15,189
,
1106.55,190
,
1107.26,190
,
1108.26,190
,
1109.26,190
,
1110.26,189
,
1111.16,190
,
1112.36,189
,
1113.35,189
,
1114.36,189
,
1115.25,189
,
1116.65,189
,
1117.45,189
,
1118.45,189
,
1119.36,189
,
1120.36,190
,
1121.36,189
,
1122.36,190
,
1123.26,189
,
1124.26,190
,
1125.26,190
,
1126.46,190
,
1127.37,189
,
1128.37,190
,
1129.36,190
,
1130.26,190
,
1131.26,189
,
1132.46,189
,
1133.46,189
,
1134.46,189
,
1135.37,190
,
1136.37,190
,
1137.36,189
,
1138.26,190
,
1139.46,189
,
1140.26,190
,
1141.46,190
,
1142.37,190
,
1143.36,190
,
1144.38,189
,
1145.36,189
,
1146.26,189
,
1147.26,189
,
1148.25,190
,
1149.66,190
,
1150.36,190
,
1151.36,190
,
1152.36,189
,
1153.36,190
,
1154.26,189
,
1155.46,189
,
1156.26,189
,
1157.46,189
,
1158.36,189
,
1159.36,189
,
1160.36,189
,
1161.36,189
,
1162.26,190
,
1163.45,190
,
1164.26,189
,
1165.45,189
,
1166.36,189
,
1167.36,189
,
1168.36,190
,
1169.35,190
,
1170.26,189
,
1171.26,190
,
1172.46,189
,
1173.36,190
,
1174.36,190
,
1175.36,190
,
1176.36,189
,
1177.46,189
,
1178.26,190
,
1179.26,189
,
1180.46,190
,
1181.36,190
,
1182.36,189
,
1183.36,190
,
1184.36,190
,
1185.26,189
,
1186.26,189
,
1187.26,189
,
1188.46,189
,
1189.35,190
,
1190.36,190
,
1191.36,189
,
1192.36,189
,
1193.26,190
,
1194.26,190
,
1195.26,190
,
1196.46,190
,
1197.36,189
,
1198.36,189
,
1199.36,189
,
1200.36,189
,
1201.26,190
,
1202.26,189
,
1203.46,190
,
1204.46,189
,
1205.36,189
,
1206.36,191
,
1207.56,190
,
1208.36,189
,
1209.26,190
,
1210.26,189
,
1211.46,189
,
1212.55,189
,
1213.36,189
,
1214.36,190
,
1215.36,190
,
1216.36,189
,
1217.26,190
,
1218.26,189
,
1219.46,189
,
1220.35,188
,
1221.36,189
,
1222.36,189
,
1223.36,189
,
1224.26,190
,
1225.26,190
,
1226.26,190
,
1227.46,189
,
1228.36,189
,
1229.36,189
,
1230.36,190
,
1231.36,189
,
1232.26,190
,
1233.25,189
,
1234.26,190
,
1235.46,190
,
1236.36,190
,
1237.36,189
,
1238.36,189
,
1239.36,190
,
1240.48,190
,
1241.26,189
,
1242.46,189
,
1243.46,189
,
1244.36,189
,
1245.56,190
,
1246.36,189
,
1247.36,189
,
1248.26,189
,
1249.46,190
,
1250.86,189
,
1251.35,190
,
1252.36,189
,
1253.36,191
,
1254.55,190
,
1255.66,189
,
1256.47,189
,
1257.46,189
,
1258.46,189
,
1259.36,189
,
1260.36,189
,
1261.36,208
,
1262.56,219
,
1263.45,219
,
1264.46,220
,
1265.46,220
,
1266.46,219
,
1267.36,219
,
1268.36,219
,
1269.36,220
,
1270.56,219
,
1271.46,219
,
1272.46,220
,
1273.46,220
,
1274.45,219
,
1275.36,219
,
1276.36,219
,
1277.34,220
,
1278.41,220
,
1279.43,220
,
1280.43,219
,
1281.43,220
,
1282.43,220
,
1283.43,220
,
1284.23,219
,
1285.43,219
,
1286.43,219
,
1287.43,220
,
1288.23,220
,
1289.43,219
,
1290.43,220
,
1291.43,221
,
1292.23,221
,
1293.64,220
,
1294.44,220
,
1295.43,219
,
1296.44,219
,
1297.44,219
,
1298.44,219
,
1299.34,219
,
1300.34,219
,
1301.4,219
,
1302.28,219
,
1303.46,219
,
1304.46,219
,
1305.46,219
,
1306.36,219
,
1307.36,220
,
1308.56,219
,
1309.56,219
,
1310.46,220
,
1311.46,220
,
1312.46,220
,
1313.46,219
,
1314.36,219
,
